order_id;customer_id;order_date;order_ts;gross_amount;discount_total;net_amount;payment_method;status_final;carrier;shipping_cost;shipped_ts;delivered_ts;delivery_time_hours;is_late
O000001;C00092;2025-12-02;2025-12-02T14:21:00.000Z;5506.97;352.22;5156.92;UNKNOWN;CREATED;Total Express;2.17;;;;
O000002;C00080;2025-12-01;2025-12-01T00:00:00.000Z;416.65;50.29;366.36;UNKNOWN;CREATED;;;;;;
O000003;C00110;2025-12-02;2025-12-02T20:30:00.000Z;5201.47;470.98;4730.49;UNKNOWN;DELIVERED;Correios;0.0;2025-12-02T15:34:00.000Z;2025-12-03T06:41:00.000Z;15.116666666666667;false
O000004;C00029;2025-12-01;2025-12-01T00:00:00.000Z;1739.97;94.05;1680.28;UNKNOWN;DELIVERED;Total Express;34.36;2025-12-02T19:32:00.000Z;2025-12-06T22:50:00.000Z;99.3;true
O000005;C00036;2025-12-01;2025-12-01T00:00:00.000Z;4146.21;268.64;3927.39;UNKNOWN;SHIPPED;Unknown;49.82;2025-12-01T04:26:00.000Z;;;
O000006;C00014;2025-12-01;2025-12-01T00:00:00.000Z;2396.97;163.9;2289.42;UNKNOWN;SHIPPED;Unknown;56.35;2025-12-02T10:05:00.000Z;;;
O000007;C00080;2025-12-01;2025-12-01T17:11:00.000Z;1180.98;30.86;1204.16;UNKNOWN;SHIPPED;Correios;54.04;2025-12-01T02:02:00.000Z;;;
O000008;C00099;2025-12-02;2025-12-02T00:00:00.000Z;3938.59;185.19;3767.79;UNKNOWN;CREATED;Correios;14.39;;;;
O000009;C00113;2025-12-02;2025-12-02T00:00:00.000Z;2037.65;271.44;1789.81;UNKNOWN;SHIPPED;Loggi;23.6;2025-12-03T01:48:00.000Z;;;
O000010;C00070;2025-12-01;2025-12-01T11:15:00.000Z;3176.66;332.91;2870.42;UNKNOWN;CREATED;Correios;26.67;;;;
O000011;C00071;2025-12-01;2025-12-01T01:29:00.000Z;2565.71;228.44;2376.99;UNKNOWN;CREATED;Unknown;39.72;;;;
O000012;C00093;2025-12-01;2025-12-01T11:37:00.000Z;2470.89;235.93;2234.96;UNKNOWN;CREATED;;;;;;
O000013;C00119;2025-12-01;2025-12-01T00:00:00.000Z;2209.88;143.95;2079.95;UNKNOWN;CREATED;Correios;14.02;;;;
O000014;C00055;2025-12-01;2025-12-01T20:01:00.000Z;1552.30;203.22;1383.74;UNKNOWN;SHIPPED;Total Express;34.66;2025-12-02T02:17:00.000Z;;;
O000015;C00075;2025-12-01;2025-12-01T00:00:00.000Z;1129.08;73.75;1060.29;UNKNOWN;SHIPPED;Jadlog;4.96;2025-12-02T02:46:00.000Z;;;
