customer_id;state;city;created_ts
C00001;RS;Curitiba;2023-04-13T00:00:00.000Z
C00002;SP;Curitiba;2024-03-11T00:00:00.000Z
C00003;RJ;Rio De Janeiro;2025-05-10T00:00:00.000Z
C00004;RS;Sao Paulo;2023-09-28T00:00:00.000Z
C00005;SP;Unknown;2023-04-17T00:00:00.000Z
C00006;SP;Unknown;2023-03-13T00:00:00.000Z
C00007;NA;Florianopolis;2024-12-01T00:00:00.000Z
C00008;SC;Rio De Janeiro;2023-01-21T00:00:00.000Z
C00009;SC;Belo Horizonte;2024-09-06T00:00:00.000Z
C00010;RS;Porto Alegre;2023-05-02T00:00:00.000Z
C00011;SP;Unknown;2024-04-11T00:00:00.000Z
C00012;MG;Unknown;2023-08-03T00:00:00.000Z
C00013;SP;Unknown;2023-11-27T00:00:00.000Z
C00014;NA;Florianopolis;2024-04-03T00:00:00.000Z
C00015;PR;Sao Paulo;2023-03-29T00:00:00.000Z
C00016;RJ;Sao Paulo;2024-01-08T00:00:00.000Z
C00017;SP;Unknown;2023-04-10T00:00:00.000Z
C00018;RJ;Curitiba;2025-05-21T00:00:00.000Z
C00019;RJ;Sao Paulo;2024-10-25T00:00:00.000Z
C00020;SC;Sao Paulo;2023-05-11T00:00:00.000Z
C00021;PR;Florianopolis;2024-10-23T00:00:00.000Z
C00022;NA;Sao Paulo;2023-11-05T00:00:00.000Z
C00023;MG;Sao Paulo;2025-02-08T00:00:00.000Z
C00024;SP;Curitiba;2023-12-10T00:00:00.000Z
C00025;SC;Porto Alegre;2024-05-06T00:00:00.000Z
C00026;RS;Florianopolis;2024-02-18T00:00:00.000Z
C00027;BA;Rio De Janeiro;2025-03-16T00:00:00.000Z
C00028;RS;Porto Alegre;2024-01-21T00:00:00.000Z
C00029;BA;Rio De Janeiro;2023-07-11T00:00:00.000Z
C00030;BA;Rio De Janeiro;2023-10-04T00:00:00.000Z
C00031;MG;Porto Alegre;2023-06-10T00:00:00.000Z
C00032;SP;Florianopolis;2024-04-04T00:00:00.000Z
C00033;SP;Unknown;2023-11-10T00:00:00.000Z
C00034;SP;Florianopolis;2023-01-22T00:00:00.000Z
C00035;PR;Curitiba;2023-09-10T00:00:00.000Z
C00036;RJ;Sao Paulo;2025-01-17T00:00:00.000Z
C00037;BA;Belo Horizonte;2025-05-06T00:00:00.000Z
C00038;NA;Rio De Janeiro;2024-07-14T00:00:00.000Z
C00039;RJ;Rio De Janeiro;2024-04-19T00:00:00.000Z
C00040;MG;Sao Paulo;2023-02-28T00:00:00.000Z
C00041;RS;Belo Horizonte;2024-05-25T00:00:00.000Z
C00042;RJ;Unknown;2024-11-12T00:00:00.000Z
C00043;SP;Florianopolis;2024-04-20T00:00:00.000Z
C00044;RJ;Unknown;2024-11-30T00:00:00.000Z
C00045;SP;Salvador;2025-02-21T00:00:00.000Z
C00046;NA;Curitiba;2023-07-09T00:00:00.000Z
C00047;RS;Salvador;2024-11-17T00:00:00.000Z
C00048;PR;Sao Paulo;2024-07-16T00:00:00.000Z
C00049;NA;Porto Alegre;2025-05-25T00:00:00.000Z
C00050;RS;Rio De Janeiro;2024-07-20T00:00:00.000Z
C00051;SP;Sao Paulo;2023-09-01T00:00:00.000Z
C00052;NA;Florianopolis;2025-04-11T00:00:00.000Z
C00053;BA;Sao Paulo;2024-05-19T00:00:00.000Z
C00054;RS;Sao Paulo;2023-05-11T00:00:00.000Z
C00055;NA;Sao Paulo;2024-04-29T00:00:00.000Z
C00056;RJ;Unknown;2025-03-29T00:00:00.000Z
C00057;SP;Belo Horizonte;2024-10-08T00:00:00.000Z
C00058;RJ;Sao Paulo;2023-01-21T00:00:00.000Z
C00059;MG;Sao Paulo;2025-04-20T00:00:00.000Z
C00060;NA;Belo Horizonte;2023-06-16T00:00:00.000Z
C00061;NA;Sao Paulo;2023-10-01T00:00:00.000Z
C00062;SP;Sao Paulo;2024-01-23T00:00:00.000Z
C00063;BA;Unknown;2024-08-23T00:00:00.000Z
C00064;MG;Rio De Janeiro;2023-11-12T00:00:00.000Z
C00065;SP;Belo Horizonte;2023-01-14T00:00:00.000Z
C00066;SP;Unknown;2023-08-30T00:00:00.000Z
C00067;RJ;Rio De Janeiro;2025-02-15T00:00:00.000Z
C00068;SP;Sao Paulo;2023-12-12T00:00:00.000Z
C00069;RJ;Curitiba;2024-07-18T00:00:00.000Z
C00070;BA;Sao Paulo;2025-06-16T00:00:00.000Z
C00071;SC;Porto Alegre;2023-12-06T00:00:00.000Z
C00072;MG;Curitiba;2023-04-02T00:00:00.000Z
C00073;SP;Sao Paulo;2024-01-02T00:00:00.000Z
C00074;SP;Curitiba;2024-03-30T00:00:00.000Z
C00075;RJ;Sao Paulo;2024-03-03T00:00:00.000Z
