order_id;product_id;quantity;unit_price;discount_amount;ingestion_ts;ingest_date;has_invalid_quantity;is_valid_item
O000001;P00001;3;353.43;31.4;2026-06-07T18:52:50.476Z;2025-12-02;false;true
O000001;P00017;3;709.22;204.94;2026-06-07T18:52:50.476Z;2025-12-02;false;true
O000001;P00021;1;127.66;10.05;2026-06-07T18:52:50.476Z;2025-12-02;false;true
O000001;P00029;2;567.16;21.74;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000001;P00033;2;528.52;84.09;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000002;P00058;1;416.65;50.29;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000003;P00005;1;345.66;25.7;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000003;P00012;3;466.25;11.88;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000003;P00022;2;746.08;148.33;2026-06-07T18:52:50.476Z;2025-12-02;false;true
O000003;P00032;2;640.06;173.63;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000003;P00050;1;684.78;111.44;2026-06-07T18:52:50.476Z;2025-12-02;false;true
O000004;P00044;2;32.07;7.34;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000004;P00051;3;250.50;29.28;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000004;P00057;3;308.11;57.43;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000005;P00030;2;614.95;87.01;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000005;P00031;3;443.93;39.03;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000005;P00054;2;792.26;142.6;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000006;P00037;3;798.99;163.9;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000007;P00020;3;393.66;30.86;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000008;P00006;2;720.15;13.25;2026-06-07T18:52:50.476Z;2025-12-02;false;true
O000008;P00025;2;535.25;98.04;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000008;P00027;3;81.83;14.56;2026-06-07T18:52:50.476Z;2025-12-02;false;true
O000008;P00032;3;394.10;59.34;2026-06-07T18:52:50.476Z;2025-12-02;false;true
O000008;P00046;;;21.56;2026-06-07T18:52:43.539Z;2025-12-01;true;false
O000009;P00004;1;410.22;83.89;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000009;P00005;2;157.48;14.59;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000009;P00019;2;540.62;149.45;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000009;P00052;1;45.87;9.59;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000009;P00060;1;185.36;13.92;2026-06-07T18:52:50.476Z;2025-12-02;false;true
O000010;P00007;1;720.10;94.71;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000010;P00018;3;533.93;154.42;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000010;P00041;3;33.42;9.98;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000010;P00060;1;754.51;73.8;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000011;P00043;3;384.89;111.7;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000011;P00051;1;578.74;66.64;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000011;P00057;2;416.15;50.1;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000012;P00044;3;436.34;102.24;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000012;P00049;1;197.61;49.24;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000012;P00059;2;482.13;84.45;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000013;P00001;2;376.78;0.97;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000013;P00016;2;113.43;27.15;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000013;P00018;3;248.53;14.02;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000013;P00030;1;483.87;101.81;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000014;P00048;2;776.15;203.22;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000015;P00004;2;526.20;62.37;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000015;P00036;2;38.34;11.38;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000016;P00022;1;368.65;46.67;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000016;P00035;3;513.79;114.26;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000016;P00059;3;265.37;10.78;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000017;P00014;1;432.78;37.81;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000017;P00038;2;177.25;8.76;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000018;P00025;3;414.38;5.0;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000018;P00033;2;102.57;16.82;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000018;P00043;3;719.79;122.69;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000018;P00045;3;571.07;102.22;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000019;P00009;1;322.42;22.74;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000020;P00022;3;403.53;45.93;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000020;P00055;2;271.05;22.51;2026-06-07T18:52:50.476Z;2025-12-02;false;true
O000021;P00002;2;83.39;3.5;2026-06-07T18:52:43.539Z;2025-12-01;false;true
