customer_id;state;city;created_ts;ingestion_ts;ingest_date;has_null_required_fields
C00001;RS;Curitiba;2023-04-13T00:00:00.000Z;2026-06-07T18:52:47.768Z;2025-12-02;false
C00002;SP;Curitiba;2024-03-11T00:00:00.000Z;2026-06-07T18:52:47.768Z;2025-12-02;false
C00003;RJ;Rio De Janeiro;2025-05-10T00:00:00.000Z;2026-06-07T18:52:47.768Z;2025-12-02;false
C00004;RS;Sao Paulo;2023-09-28T00:00:00.000Z;2026-06-07T18:52:47.768Z;2025-12-02;false
C00005;SP;Unknown;2023-04-17T00:00:00.000Z;2026-06-07T18:52:47.768Z;2025-12-02;false
C00006;SP;Unknown;2023-03-13T00:00:00.000Z;2026-06-07T18:52:47.768Z;2025-12-02;false
C00007;NA;Florianopolis;2024-12-01T00:00:00.000Z;2026-06-07T18:52:47.768Z;2025-12-02;false
C00008;SC;Rio De Janeiro;2023-01-21T00:00:00.000Z;2026-06-07T18:52:47.768Z;2025-12-02;false
C00009;SC;Belo Horizonte;2024-09-06T00:00:00.000Z;2026-06-07T18:52:47.768Z;2025-12-02;false
C00010;RS;Porto Alegre;2023-05-02T00:00:00.000Z;2026-06-07T18:52:47.768Z;2025-12-02;false
C00011;SP;Unknown;2024-04-11T00:00:00.000Z;2026-06-07T18:52:47.768Z;2025-12-02;false
C00012;MG;Unknown;2023-08-03T00:00:00.000Z;2026-06-07T18:52:47.768Z;2025-12-02;false
C00013;SP;Unknown;2023-11-27T00:00:00.000Z;2026-06-07T18:52:47.768Z;2025-12-02;false
C00014;NA;Florianopolis;2024-04-03T00:00:00.000Z;2026-06-07T18:52:47.768Z;2025-12-02;false
C00015;PR;Sao Paulo;2023-03-29T00:00:00.000Z;2026-06-07T18:52:47.768Z;2025-12-02;false
C00016;RJ;Sao Paulo;2024-01-08T00:00:00.000Z;2026-06-07T18:52:47.768Z;2025-12-02;false
C00017;SP;Unknown;2023-04-10T00:00:00.000Z;2026-06-07T18:52:47.768Z;2025-12-02;false
C00018;RJ;Curitiba;2025-05-21T00:00:00.000Z;2026-06-07T18:52:47.768Z;2025-12-02;false
C00019;RJ;Sao Paulo;2024-10-25T00:00:00.000Z;2026-06-07T18:52:47.768Z;2025-12-02;false
C00020;SC;Sao Paulo;2023-05-11T00:00:00.000Z;2026-06-07T18:52:47.768Z;2025-12-02;false
C00021;PR;Florianopolis;2024-10-23T00:00:00.000Z;2026-06-07T18:52:47.768Z;2025-12-02;false
C00022;NA;Sao Paulo;2023-11-05T00:00:00.000Z;2026-06-07T18:52:47.768Z;2025-12-02;false
