order_id;carrier;shipping_cost;shipped_ts;delivered_ts;delivery_status;ingestion_ts;ingest_date;is_shipping_cost_defaulted;has_null_required_fields;has_invalid_values;is_valid_record
O000001;Total Express;2.17;;;in_transit;2026-06-07T18:52:52.901Z;2025-12-02;false;false;false;true
O000003;Correios;0.0;2025-12-02T15:34:00.000Z;2025-12-03T06:41:00.000Z;unknown;2026-06-07T18:52:46.390Z;2025-12-01;false;false;false;true
O000004;Total Express;34.36;2025-12-02T19:32:00.000Z;2025-12-06T22:50:00.000Z;unknown;2026-06-07T18:52:46.390Z;2025-12-01;false;false;false;true
O000005;Unknown;49.82;2025-12-01T04:26:00.000Z;;unknown;2026-06-07T18:52:46.390Z;2025-12-01;false;false;false;true
O000006;Unknown;56.35;2025-12-02T10:05:00.000Z;;unknown;2026-06-07T18:52:46.390Z;2025-12-01;false;false;false;true
O000007;Correios;54.04;2025-12-01T02:02:00.000Z;;in_transit;2026-06-07T18:52:46.390Z;2025-12-01;false;false;false;true
O000008;Correios;14.39;;;in_transit;2026-06-07T18:52:52.901Z;2025-12-02;false;false;false;true
O000009;Loggi;23.6;2025-12-03T01:48:00.000Z;;unknown;2026-06-07T18:52:52.901Z;2025-12-02;false;false;false;true
O000010;Correios;26.67;;;label_created;2026-06-07T18:52:46.390Z;2025-12-01;false;false;false;true
O000011;Unknown;39.72;;;label_created;2026-06-07T18:52:46.390Z;2025-12-01;false;false;false;true
O000013;Correios;14.02;;;returned;2026-06-07T18:52:46.390Z;2025-12-01;false;false;false;true
O000014;Total Express;34.66;2025-12-02T02:17:00.000Z;;label_created;2026-06-07T18:52:46.390Z;2025-12-01;false;false;false;true
O000015;Jadlog;4.96;2025-12-02T02:46:00.000Z;;delivered;2026-06-07T18:52:46.390Z;2025-12-01;false;false;false;true
O000017;Unknown;10.12;;2025-12-07T19:29:00.000Z;unknown;2026-06-07T18:52:46.390Z;2025-12-01;false;false;false;true
O000018;Unknown;4.66;;;unknown;2026-06-07T18:52:46.390Z;2025-12-01;false;false;false;true
O000019;Total Express;56.54;2025-12-01T02:29:00.000Z;2025-12-03T19:35:00.000Z;label_created;2026-06-07T18:52:46.390Z;2025-12-01;false;false;false;true
O000020;Loggi;11.82;;;returned;2026-06-07T18:52:52.901Z;2025-12-02;false;false;false;true
O000023;Unknown;36.34;;2025-12-03T11:37:00.000Z;delivered;2026-06-07T18:52:46.390Z;2025-12-01;false;false;false;true
O000024;Correios;60.77;2025-12-02T16:12:00.000Z;2025-12-03T08:27:00.000Z;unknown;2026-06-07T18:52:46.390Z;2025-12-01;false;false;false;true
