order_id;customer_id;order_date;order_ts;status;payment_method;total_amount;currency;ingestion_ts;ingest_date;is_currency_defaulted;is_total_amount_defaulted;has_foreign_currency;has_null_required_fields;has_invalid_values;is_valid_record
O000001;C00092;2025-12-02;2025-12-02T14:21:00.000Z;paid;PIX;78.45;BRL;2026-06-07T18:52:49.133Z;2025-12-02;false;false;false;false;false;true
O000002;C00080;2025-12-01;2025-12-01T00:00:00.000Z;created;CREDIT_CARD;273.29;BRL;2026-06-07T18:52:41.982Z;2025-12-01;false;false;false;false;false;true
O000003;C00110;2025-12-02;2025-12-02T20:30:00.000Z;shipped;BOLETO;233.42;BRL;2026-06-07T18:52:49.133Z;2025-12-02;false;false;false;false;false;true
O000004;C00029;2025-12-01;2025-12-01T00:00:00.000Z;paid;CREDIT_CARD;390.82;BRL;2026-06-07T18:52:41.982Z;2025-12-01;false;false;false;false;false;true
O000005;C00036;2025-12-01;2025-12-01T00:00:00.000Z;shipped;UNKNOWN;254.92;BRL;2026-06-07T18:52:41.982Z;2025-12-01;false;false;false;false;false;true
O000006;C00014;2025-12-01;2025-12-01T00:00:00.000Z;paid;CREDIT_CARD;997.05;BRL;2026-06-07T18:52:41.982Z;2025-12-01;false;false;false;false;false;true
O000007;C00080;2025-12-01;2025-12-01T17:11:00.000Z;shipped;CREDIT_CARD;661.65;USD;2026-06-07T18:52:41.982Z;2025-12-01;false;false;true;false;false;true
O000008;C00099;2025-12-02;2025-12-02T00:00:00.000Z;created;BOLETO;219.92;BRL;2026-06-07T18:52:49.133Z;2025-12-02;false;false;false;false;false;true
O000009;C00113;2025-12-02;2025-12-02T00:00:00.000Z;delivered;PIX;208.17;BRL;2026-06-07T18:52:49.133Z;2025-12-02;false;false;false;false;false;true
O000010;C00070;2025-12-01;2025-12-01T11:15:00.000Z;shipped;BOLETO;84.28;BRL;2026-06-07T18:52:41.982Z;2025-12-01;false;false;false;false;false;true
O000011;C00071;2025-12-01;2025-12-01T01:29:00.000Z;delivered;CREDIT_CARD;255.52;BRL;2026-06-07T18:52:41.982Z;2025-12-01;false;false;false;false;false;true
O000012;C00093;2025-12-01;2025-12-01T11:37:00.000Z;paid;CREDIT_CARD;240.81;BRL;2026-06-07T18:52:41.982Z;2025-12-01;false;false;false;false;false;true
O000013;C00119;2025-12-01;2025-12-01T00:00:00.000Z;delivered;PIX;951.24;BRL;2026-06-07T18:52:41.982Z;2025-12-01;false;false;false;false;false;true
O000014;C00055;2025-12-01;2025-12-01T20:01:00.000Z;cancelled;DEBIT_CARD;321.35;BRL;2026-06-07T18:52:41.982Z;2025-12-01;false;false;false;false;false;true
O000015;C00075;2025-12-01;2025-12-01T00:00:00.000Z;delivered;PIX;449.47;BRL;2026-06-07T18:52:41.982Z;2025-12-01;false;false;false;false;false;true
O000016;C00093;2025-12-01;2025-12-01T12:11:00.000Z;created;PIX;141.39;;2026-06-07T18:52:41.982Z;2025-12-01;true;false;;false;false;true
O000017;C00112;2025-12-01;2025-12-01T14:28:00.000Z;cancelled;CREDIT_CARD;394.79;BRL;2026-06-07T18:52:41.982Z;2025-12-01;false;false;false;false;false;true
O000018;C00059;2025-12-01;2025-12-01T00:40:00.000Z;shipped;BOLETO;18.29;BRL;2026-06-07T18:52:41.982Z;2025-12-01;false;false;false;false;false;true
O000020;C00105;2025-12-02;2025-12-02T00:00:00.000Z;created;CREDIT_CARD;293.94;BRL;2026-06-07T18:52:49.133Z;2025-12-02;false;false;false;false;false;true
O000021;C00116;2025-12-01;2025-12-01T00:00:00.000Z;UNKNOWN;CREDIT_CARD;85.51;BRL;2026-06-07T18:52:41.982Z;2025-12-01;false;false;false;false;false;true
O000022;C00056;2025-12-01;2025-12-01T19:28:00.000Z;shipped;PIX;200.44;BRL;2026-06-07T18:52:41.982Z;2025-12-01;false;false;false;false;false;true
O000024;C00017;2025-12-01;2025-12-01T00:00:00.000Z;delivered;CREDIT_CARD;199.20;BRL;2026-06-07T18:52:41.982Z;2025-12-01;false;false;false;false;false;true
O000025;C00018;2025-12-01;2025-12-01T07:40:00.000Z;paid;PIX;;BRL;2026-06-07T18:52:41.982Z;2025-12-01;false;true;false;true;true;false
O000026;C00114;2025-12-01;2025-12-01T12:11:00.000Z;created;CREDIT_CARD;319.84;BRL;2026-06-07T18:52:41.982Z;2025-12-01;false;false;false;false;false;true
O000027;C00093;2025-12-02;2025-12-02T00:00:00.000Z;UNKNOWN;PIX;386.60;BRL;2026-06-07T18:52:49.133Z;2025-12-02;false;false;false;false;false;true
