product_id;category;brand;created_ts;ingestion_ts;ingest_date;source_file
P00001;Eletrônicos;Acme;18/03/2024 00:00;2026-06-07T18:52:52.243Z;2025-12-02;file:///opt/spark/data_input/ingest_date=2025-12-02/products.csv
P00002;Eletrônicos;Acme;2022-09-28 00:00:00;2026-06-07T18:52:52.243Z;2025-12-02;file:///opt/spark/data_input/ingest_date=2025-12-02/products.csv
P00003;Eletrônicos;;2024-09-08 00:00:00;2026-06-07T18:52:52.243Z;2025-12-02;file:///opt/spark/data_input/ingest_date=2025-12-02/products.csv
P00004;Eletrônicos;Nova;2025-05-17 00:00:00;2026-06-07T18:52:52.243Z;2025-12-02;file:///opt/spark/data_input/ingest_date=2025-12-02/products.csv
P00005;Esporte;Acme;10/06/2024 00:00;2026-06-07T18:52:52.243Z;2025-12-02;file:///opt/spark/data_input/ingest_date=2025-12-02/products.csv
P00006;Eletrônicos;Acme;25/09/2022 00:00;2026-06-07T18:52:52.243Z;2025-12-02;file:///opt/spark/data_input/ingest_date=2025-12-02/products.csv
P00007;Casa;;30/07/2024 00:00;2026-06-07T18:52:52.243Z;2025-12-02;file:///opt/spark/data_input/ingest_date=2025-12-02/products.csv
P00008;;Acme;2025-03-09 00:00:00;2026-06-07T18:52:52.243Z;2025-12-02;file:///opt/spark/data_input/ingest_date=2025-12-02/products.csv
P00009;Eletrônicos;;2025-05-17 00:00:00;2026-06-07T18:52:52.243Z;2025-12-02;file:///opt/spark/data_input/ingest_date=2025-12-02/products.csv
P00010;;;2024-02-24 00:00:00;2026-06-07T18:52:52.243Z;2025-12-02;file:///opt/spark/data_input/ingest_date=2025-12-02/products.csv
P00011;Casa;Acme;2023-10-26 00:00:00;2026-06-07T18:52:52.243Z;2025-12-02;file:///opt/spark/data_input/ingest_date=2025-12-02/products.csv
P00012;Eletrônicos;Acme;2024-08-10 00:00:00;2026-06-07T18:52:52.243Z;2025-12-02;file:///opt/spark/data_input/ingest_date=2025-12-02/products.csv
P00013;Esporte;ACME;2023-12-12 00:00:00;2026-06-07T18:52:52.243Z;2025-12-02;file:///opt/spark/data_input/ingest_date=2025-12-02/products.csv
P00014;Esporte;Umbra;2023-10-01 00:00:00;2026-06-07T18:52:52.243Z;2025-12-02;file:///opt/spark/data_input/ingest_date=2025-12-02/products.csv
P00015;;Umbra;13/11/2024 00:00;2026-06-07T18:52:52.243Z;2025-12-02;file:///opt/spark/data_input/ingest_date=2025-12-02/products.csv
P00016;Pet;;2024-05-04 00:00:00;2026-06-07T18:52:52.243Z;2025-12-02;file:///opt/spark/data_input/ingest_date=2025-12-02/products.csv
P00017;;ACME;2024-01-02 00:00:00;2026-06-07T18:52:52.243Z;2025-12-02;file:///opt/spark/data_input/ingest_date=2025-12-02/products.csv
P00018;Casa;ACME;29/07/2024 00:00;2026-06-07T18:52:52.243Z;2025-12-02;file:///opt/spark/data_input/ingest_date=2025-12-02/products.csv
P00019;Eletrônicos;;08/10/2024 00:00;2026-06-07T18:52:52.243Z;2025-12-02;file:///opt/spark/data_input/ingest_date=2025-12-02/products.csv
P00020;Pet;Umbra;2023-02-02 00:00:00;2026-06-07T18:52:52.243Z;2025-12-02;file:///opt/spark/data_input/ingest_date=2025-12-02/products.csv
P00021;;Acme;04/06/2025 00:00;2026-06-07T18:52:52.243Z;2025-12-02;file:///opt/spark/data_input/ingest_date=2025-12-02/products.csv
P00022;eletronicos;;01/11/2022 00:00;2026-06-07T18:52:52.243Z;2025-12-02;file:///opt/spark/data_input/ingest_date=2025-12-02/products.csv
P00023;Moda;Nova;2025-02-21 00:00:00;2026-06-07T18:52:52.243Z;2025-12-02;file:///opt/spark/data_input/ingest_date=2025-12-02/products.csv
P00024;Moda;Zetta;2024-04-27 00:00:00;2026-06-07T18:52:52.243Z;2025-12-02;file:///opt/spark/data_input/ingest_date=2025-12-02/products.csv
P00025;Pet;ACME;;2026-06-07T18:52:52.243Z;2025-12-02;file:///opt/spark/data_input/ingest_date=2025-12-02/products.csv
P00026;Casa;Acme;2025-05-06 00:00:00;2026-06-07T18:52:52.243Z;2025-12-02;file:///opt/spark/data_input/ingest_date=2025-12-02/products.csv
P00027;eletronicos;Zetta;2025-03-05 00:00:00;2026-06-07T18:52:52.243Z;2025-12-02;file:///opt/spark/data_input/ingest_date=2025-12-02/products.csv
P00028;;Acme;2022-09-02 00:00:00;2026-06-07T18:52:52.243Z;2025-12-02;file:///opt/spark/data_input/ingest_date=2025-12-02/products.csv
P00029;Moda;Zetta;13/01/2025 00:00;2026-06-07T18:52:52.243Z;2025-12-02;file:///opt/spark/data_input/ingest_date=2025-12-02/products.csv
P00030;Pet;Acme;08/03/2025 00:00;2026-06-07T18:52:52.243Z;2025-12-02;file:///opt/spark/data_input/ingest_date=2025-12-02/products.csv
P00031;Pet;Acme;27/08/2023 00:00;2026-06-07T18:52:52.243Z;2025-12-02;file:///opt/spark/data_input/ingest_date=2025-12-02/products.csv
